7680	1728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4394	6768
3064	6769
2974	6770
1106	6771
1105	6772
1104	6773
1102	6775
1103	6776
1076	6777
1071	6778
1071	6779
1055	6780
1052	6781
1051	6783
1046	6784
1040	6785
1035	6786
1036	6787
1031	6788
1027	6789
1026	6791
1022	6792
1019	6793
1017	6794
1014	6795
1014	6796
1012	6797
1006	6799
1005	6800
1005	6801
1004	6802
1000	6803
998	6804
997	6805
997	6807
990	6808
987	6809
986	6810
986	6811
984	6812
983	6813
982	6815
980	6816
979	6817
978	6818
977	6819
976	6820
975	6821
973	6823
972	6824
971	6825
970	6826
969	6827
968	6828
966	6829
965	6830
964	6832
963	6833
962	6834
961	6835
960	6836
958	6837
957	6838
956	6840
955	6841
954	6842
953	6843
951	6844
950	6845
949	6846
948	6848
947	6849
946	6850
944	6851
943	6852
942	6853
941	6854
940	6856
939	6857
937	6858
936	6859
935	6860
934	6861
933	6862
932	6864
930	6865
929	6866
928	6867
927	6868
926	6869
925	6870
923	6872
922	6873
921	6874
920	6875
919	6876
918	6877
916	6878
915	6880
914	6881
913	6882
912	6883
911	6884
910	6885
908	6886
908	6888
906	6889
905	6890
904	6891
904	6892
903	6893
900	6894
899	6895
901	6897
900	6898
898	6899
896	6900
897	6901
892	6902
891	6903
893	6905
893	6906
887	6907
886	6908
885	6909
888	6910
883	6911
882	6913
880	6914
879	6915
878	6916
877	6917
876	6918
880	6919
873	6921
872	6922
876	6923
870	6924
875	6925
868	6926
873	6927
865	6929
866	6930
863	6931
862	6932
863	6933
860	6934
858	6935
859	6937
856	6938
855	6939
854	6940
853	6941
854	6942
852	6943
849	6945
850	6946
851	6947
846	6948
844	6949
846	6950
845	6951
841	6952
843	6954
839	6955
837	6956
836	6957
838	6958
837	6959
833	6960
832	6960
830	6960
832	6960
832	6960
827	6960
826	6961
825	6962
823	6962
825	6963
823	6961
820	6962
819	6963
818	6964
818	6966
815	6967
816	6968
813	6968
812	6971
811	6971
810	6973
809	6974
807	6976
806	6978
805	6980
805	6981
803	6983
801	6985
800	6986
799	6988
798	6991
797	6991
796	6993
794	6994
793	6996
792	6997
791	6997
790	6999
789	6999
787	7002
786	7003
785	7004
784	7006
783	7007
782	7008
780	7010
779	7012
778	7011
777	7014
